Country,Latitude,Longitude,Country_Index,OECD,Child_marriage_Law,Child_marriage_Practice,Household_responsibilities_Law,Divorce_Law,Violence_against_women_Law,Female_genital_mutilation_Law,Reproductive_autonomy_Law,Secure_access_to_land_assets_Law,Access_to_non-land_assets_Law,Secure_access_to_formal_financial services_Law,Workplace_rights_Law,Citizenship_rights_Law,Political_voice_Law,Political_voice_Practice,Freedom_of_movement_Law,Access_to_justice_Law
Australia,-25.274398,133.775136,0,1,0.5,0,0.5,0,0.75,0,0,0,0,0,0.25,0,0.5,28.7,0,0
Austria,47.516231,14.550072,1,1,0.5,1,0.5,0,0.25,0,0,0,0,0,0,0,0.5,34.4,0,0
Belgium,50.503887,4.469936,2,1,0.5,1,0.5,0,0.5,0,0,0,0,0,0,0,0,38,0,0
Canada,56.130366,-106.346771,3,1,0.75,1,0.5,0,0.25,0.25,0,0.5,0,0,0,0,0.5,27,0,0
Chile,-35.675147,-71.542969,4,1,0.5,1,0.75,0.25,0.75,1,0.5,0.75,1,0,1,0,0,22.6,0,0
Colombia,4.570868,-74.297333,5,1,0.5,1,0,0,0.25,1,0.5,0,0,0,1,0,0.25,18.7,0,0
Costa Rica,9.748917,-83.753428,6,1,0.5,1,0.5,0.5,0.75,1,0.75,0,0,0.75,1,0,0,35.1,0,0
Czech Republic,49.817492,15.472962,7,1,0.5,0,0.5,0.25,0.75,1,0,0,0,0.25,0.25,0,0.5,22,0,0.25
Denmark,56.26392,9.501785,8,1,0,1,0.5,0,0.5,0.75,0,0,0,0,0,0,0,37.4,0,0
Estonia,58.595272,25.013607,9,1,0.5,0,0.5,0,0.25,0.75,0,0,0,0,0.25,0,0.5,26.7,0,0
Finland,61.92411,25.748151,10,1,0.5,1,0.5,0,0.75,1,0.25,0,0,0,0,0,0,42,0,0
France,46.227638,2.213749,11,1,0.5,1,0.5,0,0.25,0.25,0,0,0,0,0,0,0,39,0,0
Germany,51.165691,10.451526,12,1,0.25,0,0.5,0,0.75,0.25,0,0,0,0,0.75,0,0.5,30.7,0,0
Greece,39.074208,21.824312,13,1,0.5,1,0.5,0.5,0.25,1,0,0.5,0.5,0,0.25,0,0.25,18.3,0,0
Hungary,47.162494,19.503304,14,1,0.5,0,0.5,0,0.75,1,0.25,0.25,0.25,0,0.75,0,0.5,10.1,0,0
Iceland,64.963051,-19.020835,15,1,0.5,1,0.5,0,0.25,0.75,0.25,0,0,0,0.25,0,0,38.1,0,0
Ireland,53.41291,-8.24389,16,1,0.5,0,0.5,0,0.25,0,0.75,0,0,0,1,0,0,22.2,0,0
Israel,31.046051,34.851612,17,1,0.5,1,0.5,0.75,0.75,1,0.25,0.25,0.25,0,1,0.5,0.25,27.5,0,0.75
Italy,41.87194,12.56738,18,1,0.5,0,0.5,0,0.75,0.25,0,0,0,0.25,0,0,0,31,0,0
Japan,36.204824,138.252924,19,1,0.5,1,0.25,0.25,0.75,1,0.5,0.25,0,0.25,1,0,0.5,10.1,0,0
South Korea,35.907757,127.766922,20,1,0.5,0,0.5,0,0.25,1,0.5,0.25,0.25,0,1,0.25,0.25,17,0,0
Latvia,56.879635,24.603189,21,1,0.5,1,0.5,0,0.75,1,0,0,0,0.25,0,0,0.5,16,0,0
Lithuania,55.169438,23.881275,22,1,0.5,0,0.5,0.25,0.5,1,0,0,0,0,0.25,0,0.5,21.3,0,0
Luxembourg,49.815273,6.129583,23,1,0.5,1,0.5,0,0.75,1,0,0,0,0,0,0,0,28.3,0,0
Mexico,23.634501,-102.552784,24,1,0.75,1,0.5,1,0.5,1,0.5,0.25,0.25,0,0,0,0.25,42.6,0,0.25
Netherlands,52.132633,5.291266,25,1,0.25,0,0.5,0.25,0.75,0.25,0,0,0,0,0,0,0.5,36,0,0
New Zealand,-40.900557,174.885971,26,1,0.5,1,0.5,0,0.75,0,0.25,0,0,0,0.25,0,0.5,38.3,0,0
Norway,60.472024,8.468946,27,1,0.5,0,0.5,0.25,0.25,0.25,0,0,0,0,0,0,0.5,41.4,0,0
Poland,51.919438,19.145136,28,1,0.5,1,0.5,0,0.75,1,0.5,0,0,0,1,0,0,28,0,0
Portugal,39.399872,-8.224454,29,1,0.5,0,0.5,0,0.25,0.25,0,0,0,0,0,0,0,34.8,0,0
Slovakia,48.669026,19.699024,30,1,0.75,1,0.5,0,0.25,1,0,0,0,0,0.25,0,0.5,20,0,0.25
Slovenia,46.151241,14.995463,31,1,0.5,0,0.5,0,0.25,1,0,0.25,0,0,0,0,0,36.7,0,0
Spain,40.463667,-3.74922,32,1,0.5,1,0.5,0,0.5,0.25,0,0.25,0,0,0,0,0,39.1,0,0
Sweden,60.128161,18.643501,33,1,0,0,0.5,0,0.25,0,0,0,0,0,0,0,0.5,43.6,0,0
Switzerland,46.818188,8.227512,34,1,0,1,0,0,0.75,0.25,0,0,0,0,0.75,0,0,32.5,0,0
Turkey,38.963745,35.243322,35,1,0.5,1,0.5,0.25,0.25,1,0,0.25,0.25,0.25,1,0,0.5,14.6,0,0
United Kingdom,55.378051,-3.435973,36,1,0.5,1,0.5,0,0.75,0,0.75,0.25,0,0,0,0,0,32,0,0
United States,37.09024,-95.712891,37,1,0.75,1,0.5,0,0.5,0,0,0,0,0,0.75,0,0.5,19.4,0,0
Afghanistan,33.93911,67.709953,38,0,1,1,0.75,1,0.75,1,0.75,0.25,0.25,0.25,1,0,0.25,27.7,0.75,0.75
Albania,41.153332,20.168331,39,0,0.5,1,0.5,0.25,0.5,1,0,0.25,0,0.25,1,0,0,27.9,0,0
Algeria,28.033886,1.659626,40,0,0.5,1,0.75,1,0.5,1,0.75,0.25,0.25,0.25,1,1,0.25,25.8,0.75,0.75
Angola,-11.202692,17.873887,41,0,0.5,1,0.5,0.5,0.75,1,0,0.5,0.5,0.25,1,0,0.25,30.5,0,0.25
Antigua and Barbuda,17.060816,-61.796428,42,0,0.5,1,0.5,0,0.75,1,0.75,0.25,0.75,0.25,0,0,0.5,11.1,0,0
Argentina,-38.416097,-63.616672,43,0,0.5,1,0.5,0,0.75,1,0.5,0.25,0,0,1,0,0,38.9,0,0
Armenia,40.069099,45.038189,44,0,0.5,1,0.5,0.25,0.75,1,0,0.25,0,0.25,0.75,0,0.25,18.1,0,0.25
Azerbaijan,40.143105,47.576927,45,0,0.5,1,0.5,0.25,0.75,1,0,0,0,0.25,1,0,0.25,16.8,0,0.25
Bahamas,25.03428,-77.39628,46,0,0.5,1,0.5,0,0.5,1,0.25,0,0,0,0.75,0.75,0.5,12.8,0,0
Bahrain,25.930414,50.637772,47,0,1,1,1,1,0.75,1,0,0.25,0.25,0.25,1,0.75,0.5,7.5,0.75,0.75
Bangladesh,23.684994,90.356331,48,0,0.5,1,0.75,1,0.75,1,0.75,0.5,0.5,0.25,1,0.75,0.25,20.3,0,0.75
Barbados,13.193887,-59.543198,49,0,0.5,0,0.5,0,0.75,1,0.25,0,0,0.25,1,0.75,0.5,16.7,0.75,0
Belarus,53.709807,27.953389,50,0,0.5,1,0.75,0,0.75,1,0,0,0,0,1,0,0.5,34.5,0,0.25
Belize,17.189877,-88.49765,51,0,0.5,1,0.5,0,0.75,1,0.75,0,0,0,1,0,0.5,9.4,0.75,0
Benin,9.30769,2.315834,52,0,0.5,1,0.5,0.25,0.5,0.25,0.5,0.25,0.25,0.25,1,0.75,0.5,7.2,0.75,0.25
Bhutan,27.514162,90.433601,53,0,0.25,1,0.5,0.75,0.5,1,0.5,0.25,0,0,1,0,0.5,8.5,0,0
Bolivia,-16.290154,-63.588653,54,0,0.5,1,0.5,0,0.25,1,0.25,0.25,0.25,0,1,0,0.25,53.1,0,0.25
Bosnia and Herzegovina,43.915886,17.679076,55,0,0.5,0,0.5,0,0.5,1,0,0.25,0.25,0,1,0,0.25,21.4,0,0.25
Botswana,-22.328474,24.684866,56,0,0.5,1,0.5,0.5,0.75,0,0.25,0.5,0.5,0.25,0.75,0.25,0.5,9.5,0.75,0.75
Brazil,-14.235004,-51.92528,57,0,0.75,1,0.5,0,0.25,1,0.5,0.25,0.25,0,0.25,0,0.25,10.7,0,0
Brunei,4.535277,114.727669,58,0,0.5,1,0.75,1,0.75,1,0.75,0,0,0,0.75,1,0.5,9.1,0.75,0.75
Bulgaria,42.733883,25.48583,59,0,0.5,1,0.5,0.25,0.75,1,0,0.25,0.25,0.25,1,0,0.5,23.8,0,0
Burkina Faso,12.238333,-1.561593,60,0,1,1,0.5,0.25,0.75,0.25,0.5,0.25,0.25,0.25,1,0,0,11,0,0
Burundi,-3.373056,29.918886,61,0,0.5,1,0.75,0.25,0.5,0,0.75,0.25,0.25,0.25,1,1,0,36.4,0,0.25
Cambodia,12.565679,104.990963,62,0,0.5,1,0.5,0.25,0.5,1,0,0.25,0.25,0.25,0.75,0.25,0.5,20.3,0.25,0.75
Cameroon,7.369722,12.354722,63,0,1,1,0.75,0.25,0.75,0.5,0.5,1,1,0.25,1,0.75,0.25,31.1,0.75,0.25
Cabo Verde,16.5388,-23.0418,64,0,0.5,1,0.25,0.75,0.5,1,0,0,0,0.25,0.25,0,0.25,23.6,0,0.25
Central African Republic,6.611111,20.939444,65,0,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0,1,1,0.5,8.6,0,0.25
Chad,15.454166,18.732207,66,0,0.5,1,0.75,0.5,0.75,0.25,0.25,0.5,0.5,1,1,0,0.25,12.8,0,0.75
China,35.86166,104.195397,67,0,0.25,1,0.5,0,0.75,1,0,0,0,0,1,0,0,24.2,0,0
Comoros,-11.875001,43.872219,68,0,0.5,1,1,0.75,0.75,1,0.75,0.5,0.5,0.25,0.75,1,0.5,6.1,0,0.25
Congo [Republic],-0.228021,15.827659,69,0,0.5,1,0.75,0.25,0.75,1,1,1,1,0.25,1,1,0.25,11.3,0.75,0.25
Congo [DRC],-4.038333,21.758664,70,0,0.25,1,0.75,0.75,0.75,0.25,0.75,0.5,0.5,0.25,1,0,0.25,8.9,0,0.25
Côte d'Ivoire,7.539989,-5.54708,71,0,0.5,1,0.5,0,0.75,0.25,0.75,1,1,0.25,1,0,0.25,10.6,0,0.25
Croatia,45.1,15.2,72,0,0.5,1,0.5,0,0.25,0,0,0.25,0.25,0,1,0,0,18.5,0,0.25
Cuba,21.521757,-77.781167,73,0,0.5,1,0.5,0.25,0.75,1,0,0.25,0,0,0,0,0.5,48.9,0,0
Cyprus,35.126413,33.429859,74,0,0.5,1,0.75,0.5,0.25,0.75,0.25,0,0,0,1,0,0.5,17.9,0.75,0
Djibouti,11.825138,42.590275,75,0,0.5,1,0.75,0.75,0.5,0.25,0.75,0.25,0.25,0.25,1,0.25,0.25,10.8,0,0.75
Dominica,15.414999,-61.370976,76,0,0.5,0,0.75,0,0.75,1,0.75,0.25,0.75,0.25,1,0.25,0.5,25,0.75,0
Dominican Republic,18.735693,-70.162651,77,0,0.5,1,0.5,0.25,0.25,1,0.75,0,0,0,0.75,0,0,26.8,0,0
Ecuador,-1.831239,-78.183406,78,0,0.5,1,0.5,0.25,0.5,1,0.5,0.25,0.75,0,1,0,0.25,38,0,0
Egypt,26.820553,30.802498,79,0,0.25,1,0.75,1,0.75,0.25,0.75,0.75,0.75,0.25,1,1,0.25,14.9,0.75,0.75
El Salvador,13.794185,-88.89653,80,0,0.25,1,0.5,0,0.5,1,1,0.25,0.25,0,0.25,0,0.25,32.1,0,0.25
Equatorial Guinea,1.650801,10.267895,81,0,0.5,1,1,0.75,1,1,0.75,1,1,0.25,1,0,0.5,20,0,0
Eritrea,15.179384,39.782334,82,0,0.5,1,0.5,0.25,0.75,0.75,0.5,0.25,0.25,0.25,0.75,0.25,0.25,22,0,0.75
Ethiopia,9.145,40.489673,83,0,0.5,1,0.5,0.25,0.5,0.25,0.25,0.25,0.25,0.25,1,0,0.5,38.8,0,0.25
Fiji,-16.578193,179.414413,84,0,0.25,1,0.5,0,0.75,1,0.25,0.25,0,0.25,1,0,0.5,16,0.75,0.25
Macedonia [FYROM],41.608635,21.745275,85,0,0.5,1,0.5,0,0.75,1,0,0.25,0,0,0,0,0.25,37.5,0,0.25
Gabon,-0.803689,11.609444,86,0,1,1,0.75,0.25,0.75,0.75,1,0.25,0.25,1,1,0,0,17.1,0.75,0.25
Gambia,13.443182,-15.310139,87,0,0.5,1,1,1,0.5,0.25,0.75,0.5,0.5,0,1,0,0.5,10.3,0.75,0.75
Georgia,42.315407,43.356892,88,0,0.5,1,0.5,0.25,0.75,1,0,0.25,0.25,0.25,0.75,0,0.25,16,0,0
Ghana,7.946527,-1.023194,89,0,0.5,1,0.5,0.75,0.75,0.25,0.25,0.25,0.5,0,0.75,0,0.5,12.7,0,0.25
Grenada,12.262776,-61.604171,90,0,0.5,0,0.75,0.75,0.75,1,0.75,0,0,0.25,0.75,0.25,0.5,33.3,0.75,0.25
Guatemala,15.783471,-90.230759,91,0,0.25,1,0.5,0,0.75,1,0.75,0.25,0.25,0.25,0,0.75,0.25,12.7,0,0
Guinea,9.945587,-9.696645,92,0,1,1,1,1,0.75,0.25,0.5,0.25,0,0.25,1,1,0,21.9,0,0.25
Guinea-Bissau,11.803749,-15.180413,93,0,0.5,1,0.75,0.5,0.75,0.75,1,1,1,1,1,0,0.5,13.7,0,0.25
Guyana,4.860416,-58.93018,94,0,0.5,0,0.5,0,0.75,1,0,0.25,0.25,0.25,0.25,0,0.25,31.9,0.75,0
Haiti,18.971187,-72.285215,95,0,1,1,0.5,0,0.75,1,1,0.25,0.25,0,0,1,0.25,2.5,0.75,0
Honduras,15.199999,-86.241905,96,0,0.5,1,0.5,0,0.25,1,1,0.25,0,0.25,1,0,0,21.1,0,0
Hong Kong,22.396428,114.109497,97,0,0.5,0,0.5,0,0.75,1,0.25,0,0,0,0.75,0,0.5,14.7,0,0
India,20.593684,78.96288,98,0,0.5,1,0.5,0.5,0.5,1,0.25,0.25,0.25,0.25,1,0,0.25,11.8,0,0.25
Indonesia,-0.789275,113.921327,99,0,0.5,1,0.75,0.25,0.75,1,0.5,0.5,0.25,0.25,0.75,0,0.25,19.8,0.25,1
Iran,32.427908,53.688046,100,0,0.75,1,1,1,0.75,1,0.75,0,0,0,1,1,0.5,5.9,1,0.75
Iraq,33.223191,43.679291,101,0,0.5,1,1,1,0.75,1,0.75,0.25,0.25,0,1,0.75,0.25,25.3,0.75,0.75
Jamaica,18.109581,-77.297508,102,0,0.75,1,0.5,0.25,0.75,1,0.75,0.25,0,0.25,0.75,0,0.5,17.5,0,0
Jordan,30.585164,36.238414,103,0,0.5,1,1,1,0.75,1,0.75,0.25,0.25,0.25,1,0.75,0.25,15.4,1,0.75
Kazakhstan,48.019573,66.923684,104,0,0.5,1,0.5,0,0.75,1,0,0.25,0.25,0.25,1,0,0.5,27.1,0,0.25
Kenya,-0.023559,37.906193,105,0,0.25,1,0.5,0.5,0.5,0.25,0.75,0.5,0.5,0.25,0.25,0,0.25,21.8,0,0.25
Kuwait,29.31166,47.481766,106,0,0.75,1,0.75,0.75,0.75,1,0.75,1,1,0.5,1,1,0.5,3.1,0.5,0.75
Kosovo,42.602636,20.902977,107,0,0.5,1,0.5,0,0.75,1,0,0.25,0,0,0,0,0.25,31.7,0,0
Kyrgyzstan,41.20438,74.766098,108,0,0.5,1,0.5,0,0.75,1,0,0.25,0.25,0,1,0,0,19.2,0,0
Laos,19.85627,102.495496,109,0,0.25,1,0.5,0.25,0.25,1,0.75,0,0,0.25,1,0,0.5,27.5,0,0.75
Lebanon,33.854721,35.862285,110,0,0.75,1,1,1,0.75,1,0.75,0.5,0.25,0.25,1,1,0.5,3.1,0,0.75
Lesotho,-29.609988,28.233608,111,0,0.5,1,0.5,0.5,0.75,1,0.5,0.25,0.5,0.5,1,0.75,0.25,22.1,0,0
Liberia,6.428055,-9.429499,112,0,0.5,1,0.75,0.75,0.75,1,0.25,0.5,0.5,0.25,0.25,0.75,0.25,9.9,0,0.75
Libya,26.3351,17.228331,113,0,0.5,0,0.75,0.25,0.75,1,0.75,0.25,0.25,0,1,0.75,0.25,16,0.25,0.75
Madagascar,-18.766947,46.869107,114,0,0.5,1,0.75,0.75,0.5,1,1,0.25,0.5,0.25,1,0.75,0.5,19.2,0.75,0.75
Malawi,-13.254308,34.301525,115,0,0.25,1,0.5,0.25,0.5,1,0.75,0.25,0.25,0.25,1,1,0.25,16.7,0.75,0.25
Malaysia,4.210484,101.975766,116,0,1,1,1,1,0.75,1,0.75,0.5,0.5,0,1,1,0.5,10.4,0,0.75
Maldives,3.202778,73.22068,117,0,0.5,1,0.75,1,0.75,1,0.5,0.25,0.25,0,0.25,0.5,0.25,5.9,0,0.75
Mali,17.570692,-3.996166,118,0,1,1,0.75,0.5,0.75,1,0.5,0.25,0.25,0.25,1,0,0.25,8.8,0,0.75
Malta,35.937496,14.375416,119,0,0.75,0,0.25,0.25,0.25,0,1,0,0,0,0,0,0.5,11.9,0,0
Mauritania,21.00789,-10.940835,120,0,0.5,1,1,1,0.75,0.75,1,0.75,0.75,0.25,1,1,0.25,25.2,0,0.75
Mauritius,-20.348404,57.552152,121,0,0.5,1,0.5,0.75,0.5,1,0.25,0.25,0.25,0,0.25,0,0.25,11.6,0.75,0.75
Moldova,47.411631,28.369885,122,0,0.5,1,0.5,0,0.25,1,0,0,0.75,0,1,0,0,22.8,0,0
Mongolia,46.862496,103.846656,123,0,0.5,1,0.5,0.25,0.25,1,0,0.25,0.25,0.25,0.25,0,0.25,17.1,0,0.25
Montenegro,42.708678,19.37439,124,0,0.5,1,0.5,0,0.25,1,0,0.25,0.25,0,1,0,0.25,23.5,0,0
Morocco,31.791702,-7.09262,125,0,0.5,1,0.75,0.75,0.75,1,0.75,0.25,0.25,0.25,1,1,0.25,20.5,0.25,0.75
Mozambique,-18.665695,35.529562,126,0,0.5,1,0.5,0,0.75,0.75,0,0.25,0,0,0,0.75,0.5,39.6,0,0
Myanmar [Burma],21.913965,95.956223,127,0,0.5,1,0.5,0.75,0.75,1,0.75,0.5,0.25,0,1,0.5,0.5,10.2,0.75,0.75
Namibia,-22.95764,18.49041,128,0,0.5,1,0.5,0.25,0.25,1,0.25,0.25,0.25,0.25,0.75,0.25,0.25,41.3,0.75,0.25
Nepal,28.394857,84.124008,129,0,0.5,1,0.25,1,0.25,1,0,0.25,0.25,0.25,1,0.75,0.25,32.7,0,0.25
Nicaragua,12.865416,-85.207229,130,0,0.5,1,0.5,0,0.25,1,1,0.25,0,0.25,0,0,0,45.7,0,0
Niger,17.607789,8.081666,131,0,0.5,1,0.75,1,0.75,0.25,0.75,0.25,0.75,1,1,0,0.25,17,0,0.75
Nigeria,9.081999,8.675277,132,0,0.5,1,0.5,0.5,0.75,0.5,0.75,0.25,0.5,0.25,1,0.75,0.5,5.6,0.75,0.25
Palestinian Territories,31.952162,35.233154,133,0,0.75,1,1,1,0.75,1,0.5,0.75,0.75,0.25,1,1,0.25,12.9,0,0.75
Oman,21.512583,55.923255,134,0,0.5,1,1,1,0.75,1,0.75,0.25,0.25,0.25,1,1,0.75,1.2,0.75,0.75
Pakistan,30.375321,69.345116,135,0,1,1,0.75,0.75,0.5,1,0.75,0.5,0.5,0.25,1,0.75,0.25,20.6,0.75,0.75
Panama,8.537981,-80.782127,136,0,0,1,0.5,0,0.25,1,0.5,0,0,0,1,0,0,18.3,0,0
Papua New Guinea,-6.314993,143.95555,137,0,1,1,0.5,0.5,0.75,1,0.75,0.5,0.5,0.5,1,0,0.25,0,0,0.25
Paraguay,-23.442503,-58.443832,138,0,0.5,1,0.5,0.5,0.5,1,0.75,0.5,0.5,0,0,0.5,0,13.8,0,0
Peru,-9.189967,-75.015152,139,0,0.5,1,0.5,0.75,0.75,1,0.75,0,0,0,0,0,0,27.7,0,0
Philippines,12.879721,121.774017,140,0,0.5,1,0.75,1,0.75,0.25,0.75,1,1,0.25,0.5,0.75,0,29.5,0.75,0.25
Qatar,25.354826,51.183884,141,0,1,1,1,1,0.75,1,0.75,0,0,0,1,1,0.5,9.8,1,0.75
Romania,45.943161,24.96676,142,0,0.5,1,0.5,0.25,0.25,1,0,0,0,0,0.25,0,0.5,20.7,0,0
Russia,61.52401,105.318756,143,0,0.5,1,0.5,0,1,1,0,0,0,0,1,0,0.5,15.8,0,0.25
Rwanda,-1.940278,29.873888,144,0,0.25,1,0.25,0.75,0.5,1,0.5,0.25,0.25,0.25,0.25,0,0.25,61.3,0,0.75
Samoa,-13.759029,-172.104629,145,0,1,1,0.5,0.25,0.75,1,0.75,0.75,0.5,0.25,0.25,0,0.25,10,0.75,0.25
São Tomé and Príncipe,0.18636,6.613081,146,0,0.5,1,0.25,0,0.5,1,0,0,0,0.5,1,0,0.5,18.2,0,0.25
Saudi Arabia,23.885942,45.079162,147,0,0.75,1,1,1,0.75,1,0.75,0.25,0.25,0.25,1,1,0.25,19.9,1,0.75
Senegal,14.497401,-14.452362,148,0,1,1,1,0.25,0.5,0.25,1,0.25,0,0,1,0,0,41.8,0,0
Serbia,44.016521,21.005859,149,0,0.5,1,0.5,0.25,0.25,1,0,0.25,0.25,0.25,0,0,0.25,34.4,0,0.25
Seychelles,-4.679574,55.491977,150,0,1,1,0.75,0,0.75,1,0.25,0,0,0,1,0,0.5,21.2,0.75,0.75
Sierra Leone,8.460555,-11.779889,151,0,0.5,1,0.5,0.75,0.5,1,0.75,0.5,0.5,0.25,1,0.75,0.25,12.4,0,0.25
Singapore,1.352083,103.819836,152,0,0.5,0,0.5,0,0.5,1,0,0,0,0,0.75,1,0.5,23,0,0
Solomon Islands,-9.64571,160.156194,153,0,0.75,1,0.5,0.75,0.5,1,0.75,0.5,0.5,0.25,1,1,0.5,2,0.75,0.25
Somalia,5.152149,46.199616,154,0,0.5,1,1,1,0.5,0.75,0.75,0.25,0.25,0.25,1,1,0.25,24.4,0.25,0.75
South Africa,-30.559482,22.937506,155,0,0.5,1,0.5,0.25,0.5,0.25,0,0.25,0.25,0,0.25,0.5,0.25,42.1,0,0
Sri Lanka,7.873054,80.771797,156,0,0.5,1,0.5,0.75,0.5,1,0.75,0.75,0.25,0,1,0,0.25,5.8,0,0.25
Sudan,12.862807,30.217636,157,0,0.75,1,1,1,0.75,0.25,0.5,1,0.5,0.25,1,0.75,0.25,30.5,1,0.75
South Sudan,6.877,31.307,158,0,0.75,1,0.75,0.75,0.75,0.25,0.75,0.5,0.25,0.25,1,0.25,0.25,28.5,0.25,0.25
Eswatini,-26.5225,31.4659,159,0,0.5,1,0.5,0.75,0.75,1,0.75,1,0.75,0.25,0.75,0.75,0.25,6.2,0.25,0.75
Syrian Arab Republic,34.8021,38.9968,160,0,1,1,0.75,1,0.75,1,0.75,0.25,0.25,0.25,1,0.75,0.5,13.2,0.75,0.75
Taiwan,23.69781,120.960515,161,0,1,1,0.5,0,0.25,1,0.75,0.25,0,0,1,0,0,38.1,0,0.25
Tajikistan,38.861034,71.276093,162,0,0.5,1,0.5,0.75,0.75,1,0,0.25,0.25,0,1,0,0.5,19,0,0.25
Tanzania,-6.369028,34.888822,163,0,1,1,0.75,0.75,0.75,0.5,0.5,0.25,0.5,0.25,0,0.75,0.25,37.2,0,0.25
Thailand,15.870032,100.992541,164,0,0.75,1,0.5,0.25,0.75,1,0.5,0.25,0.25,0,0.75,1,0.25,4.8,0,0.25
Timor-Leste,-8.874217,125.727539,165,0,0.75,1,0.25,0.25,0.5,1,0.75,0.5,0.25,0.5,0.25,0,0.25,32.3,0,0.75
Togo,8.619543,0.824782,166,0,0.5,1,0.75,1,0.75,0.25,0.5,0.5,0.5,0,1,1,0.25,17.6,0.75,0.75
Trinidad and Tobago,10.691803,-61.222503,167,0,0.25,1,0.5,0,0.75,0.75,0.75,0.25,0,0.25,0.75,0,0.5,31,0.75,0
Tunisia,33.886917,9.537499,168,0,0.5,1,1,0.75,0.5,1,0,0.25,0.25,0,1,1,0.25,31.3,0,0.75
Turkmenistan,38.969719,59.556278,169,0,0.25,1,0.5,0.25,0.75,0,0,0.25,0.5,0.25,1,0,0.5,25.8,0,0
Uganda,1.373333,32.290275,170,0,0.5,1,0.5,0.75,0.75,0.5,0.75,1,0.5,0.75,0.25,0,0.25,34.3,0.75,0.25
Ukraine,48.379433,31.16558,171,0,0.5,1,0.5,0,0.75,1,0,0,0,0.25,1,0,0.25,12.3,0,0.25
United Arab Emirates,23.424076,53.847818,172,0,0.5,1,1,1,0.75,1,0.75,0,0,0,1,1,0.5,22.5,0.75,0
Uruguay,-32.522779,-55.765835,173,0,0.75,1,0.5,0,0.75,1,0,0.25,0.25,0.25,0.75,0,0.25,20.2,0,0.25
Uzbekistan,41.377491,64.585262,174,0,1,1,0.5,0.25,0.75,1,0,0.25,0.25,0.25,1,0,0.25,16,0,0
Venezuela,6.42375,-66.58973,175,0,0.5,1,0.5,0.75,0.25,1,0.75,0,0,0,0.75,0,0,22.2,0,0
Vietnam,14.058324,108.277199,176,0,0.25,1,0.25,0.25,0.75,1,0,0.25,0.25,0.25,1,0,0,26.7,0,0
Yemen,15.552727,48.516388,177,0,0.75,1,1,1,0.75,1,0.75,0.25,0,0,1,1,0.5,0,1,0.75
Zambia,-13.133897,27.849332,178,0,0.5,1,0.5,0.25,0.5,0.75,0.75,0.25,0,0.25,0.75,0,0.5,18,0.75,0.75
Zimbabwe,-19.015438,29.154857,179,0,0.5,1,0.75,0.25,0.5,0,0.5,0.25,0.25,0.5,0.75,0.25,0.25,32.6,0,0.75